# -----------------------------
# R E P O  /  P P A  (third-party apt sources)
# Applied before any apt install, so the 'apt' lines below can depend on them.
# Written as deb822 .sources + a dearmored keyring under /etc/apt/keyrings.
#   repo <name> url=<URI> suite=<suite> comps=<components> key=<keyurl> [arch=<arch>]
#   ppa  <owner/name>
# -----------------------------
repo 1password url=https://downloads.1password.com/linux/debian/amd64 suite=stable comps=main key=https://downloads.1password.com/linux/keys/1password.asc arch=amd64
# gh ships a much newer CLI than the Ubuntu archive (2.45.0 on noble).
repo github-cli url=https://cli.github.com/packages suite=stable comps=main key=https://cli.github.com/packages/githubcli-archive-keyring.gpg arch=amd64
# .NET SDK newer than the archive provides.
ppa dotnet/backports
# Brave, from Brave's own repo rather than Flathub or snap: 1Password will not
# connect to a sandboxed browser, and losing that costs unlock-with-system-auth
# and desktop-backed autofill. The repo serves arm64 too, but arch is pinned to
# match the other entries here and keep apt from indexing a slice we never use.
repo brave url=https://brave-browser-apt-release.s3.brave.com/ suite=stable comps=main key=https://brave-browser-apt-release.s3.brave.com/brave-browser-archive-keyring.gpg arch=amd64

# -----------------------------
# A P T  (CLI/system tooling)
# -----------------------------
apt build-essential
apt curl
apt git
apt ripgrep
apt fzf
apt fd-find
apt unzip
apt zsh
apt python3-pip
apt tree
apt bat
apt jq
apt yq
apt git-delta
apt zoxide
apt eza
apt gh
# tree-sitter-cli deliberately NOT from apt: Mason installs its own copy and
# prepends ~/.local/share/nvim/mason/bin to nvim's PATH, so the apt binary is
# never the one nvim uses -- and noble ships 0.20.8, below the 0.26.1 minimum
# nvim-treesitter (main branch) requires. It also drags in ~1.7GB of deps
# (emscripten, llvm-15, clang-15, nodejs). Managed via nvim/lua/plugins/mason.lua.
apt ffmpeg
apt tmux
apt libdbus-1-dev
apt pkg-config

# -- From third-party repos declared above -------------------------------
apt 1password
apt 1password-cli
apt brave-browser
apt dotnet-sdk-9.0

# -- Things to try out ------
# apt stow
# apt htop
# apt btop
# apt dust
# apt docker.io
# apt nmap
# apt zip

# -----------------------------
# D E V  (language toolchains via official installers)
# Installed by install_linux.sh, not apt — keeps versions current and
# self-updating. PATH wiring lives in zsh/.zshrc. Safe to re-run.
#   dev rust   -> rustup (~/.cargo)
#   dev go     -> latest official tarball (/usr/local/go)
#   dev node   -> nvm + Node LTS (~/.nvm)
#   dev neovim -> latest stable tarball (/opt/nvim, linked into /usr/local/bin)
#   dev claude -> Claude Code via official install.sh (~/.local/bin)
#   dev wezterm-> nightly .deb from GitHub releases (skipped on WSL)
#   dev lazygit-> upstream release tarball (/usr/local/bin)
#   dev glow   -> upstream .deb (stays dpkg-managed)
#   dev rustdesk-> upstream .deb (stays dpkg-managed, skipped on WSL);
#                  x86_64 gets the Wayland unattended-access preview build
# -----------------------------
dev rust
dev go
dev node
dev neovim
dev claude
# WezTerm is not in the Ubuntu archive at all, and its apt repo still serves the
# Feb 2024 stable tag, so this tracks the daily-rebuilt nightly instead. The
# Flatpak build is sandboxed and there is no official snap.
dev wezterm
# Neither of these is in the Ubuntu archive on any current release, so they come
# from upstream releases rather than apt.
dev lazygit
dev glow
# Remote desktop client, matching 'winget RustDesk.RustDesk' on the Windows
# side. Not in the Ubuntu archive; upstream .deb from GitHub releases. Stable
# RustDesk cannot do unattended access on Wayland (Ubuntu's default session),
# so on x86_64 this tracks upstream's preview build from the rolling 'nightly'
# tag: https://rustdesk.com/blog/unattended-remote-access-wayland/
dev rustdesk
# Also on Windows as 'winget Wilfred.difftastic'. Taken from the upstream
# release rather than the community snap, which trails a version behind.
dev difftastic
# Chrome is NOT a 'repo' entry: its package rewrites its own .sources file from
# /etc/cron.daily/google-chrome, so declaring it here too would duplicate it.
dev chrome

# -----------------------------
# F O N T S  (Nerd Fonts, per-user into ~/.local/share/fonts)
# (skipped on WSL automatically -- the Windows host supplies fonts there)
# Name is the Nerd Fonts release archive name; installs the plain NF faces,
# which register as both "JetBrainsMono Nerd Font" and "JetBrainsMono NF".
# Required by wezterm/wezterm.lua -- without it WezTerm falls back to DejaVu
# Sans Mono and the powerlevel10k glyphs render as tofu.
# -----------------------------
font JetBrainsMono

# If you want flatpak/snap management tools too (native Ubuntu only):
# apt flatpak
# apt snapd

# -----------------------------
# S N A P  (desktop apps)
# (skipped on WSL automatically)
# Some need --classic confinement.
# -----------------------------
snap code --classic
# Mirroring the Windows list: JetBrains.Rider, Spotify.Spotify, and pwsh (which
# this repo already ships a profile and Oh My Posh theme for).
snap rider --classic
snap powershell --classic
snap spotify
# snap slack
# snap postman
# snap obsidian
# snap docker   # alternative to apt install docker.io
# snap chromium

# -----------------------------
# F L A T  (Flathub apps)
# (skipped on WSL automatically)
# Use 'flat <app.id>' (Flathub ID).
# -----------------------------
# flat com.brave.Browser   # deliberately unused -- see the brave repo entry at the top
# flat com.visualstudio.code
# flat org.telegram.desktop
# flat md.obsidian.Obsidian
# flat com.getpostman.Postman
# flat com.spotify.Client
# flat org.chromium.Chromium
